--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16

[DEBUG] Epsilon Ratio for Tile (0, 0): 3.80979
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
[BOUND_SELECT] tile(1,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(1,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.04465 nrmF=9.81157 nrmE+nrmF=12.8562 underflows=261813 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
[BOUND_EVAL] tile(1,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.761162 nrmF=9.81157 nrmE+nrmF=10.5727 underflows=261813 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
[BOUND_EVAL] tile(1,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.52232 nrmF=4.35467 nrmE+nrmF=5.87699 underflows=254630 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
[BOUND_EVAL] tile(1,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.761162 nrmF=0.411279 nrmE+nrmF=1.17244 underflows=180106 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
[BOUND_EVAL] tile(1,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.52232 nrmF=0.000447429 nrmE+nrmF=1.52277 underflows=6426 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
[BOUND_EVAL] tile(1,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0118932 nrmF=0.00551503 nrmE+nrmF=0.0174082 underflows=145523 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(1,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0118932 nrmF=0.000447429 nrmE+nrmF=0.0123406 underflows=6426 scale_groups=16 s_min=2 s_avg=3672.62 s_max=32768
