--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16

[DEBUG] Epsilon Ratio for Tile (0, 0): 3.80979
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
---------------- Tile (1, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (1, 0) mx_fp32
--- Tile (1, 0) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (1, 0) fp64

[DEBUG] Epsilon Ratio for Tile (1, 1): 3.80085
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (1, 1) fp64
[TILE_DTYPE] (1, 1) fp64
---------------- Tile (2, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (2, 0) mx_fp32
--- Tile (2, 0) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (2, 0) fp64
---------------- Tile (2, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (2, 1) mx_fp32
--- Tile (2, 1) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (2, 1) fp64

[DEBUG] Epsilon Ratio for Tile (2, 2): 3.776
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
---------------- Tile (3, 0) selected for CUDA_R_32F -------------------
[TILE_TARGET] (3, 0) mx_fp32
--- Tile (3, 0) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (3, 0) fp64
---------------- Tile (3, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (3, 1) mx_fp32
--- Tile (3, 1) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (3, 1) fp64
---------------- Tile (3, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (3, 2) mx_fp32
--- Tile (3, 2) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (3, 2) fp64

[DEBUG] Epsilon Ratio for Tile (3, 3): 3.79438
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[TILE_TARGET] (4, 0) mx_fp16
--- Tile (4, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.13437e-05, Mode: block
[TILE_DTYPE] (4, 0) fp32
---------------- Tile (4, 1) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 1) mx_fp32
--- Tile (4, 1) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (4, 1) fp64
---------------- Tile (4, 2) selected for CUDA_R_32F -------------------
[TILE_TARGET] (4, 2) mx_fp32
