[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16

[DEBUG] Epsilon Ratio for Tile (0, 0): 3.80079
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (0, 0) fp64
[TILE_DTYPE] (0, 0) fp64
[BOUND_SELECT] tile(1,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(1,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.79973e-06 nrmF=0 nrmE+nrmF=5.79973e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(1,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0475114 nrmF=0 nrmE+nrmF=0.0475114 underflows=0 scale_groups=131072 s_min=2 s_avg=1.49824e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(1,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.04073 nrmF=0.0105875 nrmE+nrmF=3.05132 underflows=53150 scale_groups=131072 s_min=2 s_avg=1.49824e+06 s_max=2.68435e+08
[TILE_TARGET] (1, 0) fp32
[BOUND_DECISION] tile(1,0) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (1, 0) fp32

[DEBUG] Epsilon Ratio for Tile (1, 1): 3.79117
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (1, 1) fp64
[TILE_DTYPE] (1, 1) fp64
[BOUND_SELECT] tile(2,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(2,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.49118e-06 nrmF=0 nrmE+nrmF=5.49118e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0449838 nrmF=0 nrmE+nrmF=0.0449838 underflows=0 scale_groups=131072 s_min=2 s_avg=2.05185e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(2,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.87896 nrmF=0.00753575 nrmE+nrmF=2.8865 underflows=20892 scale_groups=131072 s_min=2 s_avg=2.05185e+06 s_max=5.36871e+08
[TILE_TARGET] (2, 0) fp32
[BOUND_DECISION] tile(2,0) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 0) fp32
[BOUND_SELECT] tile(2,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(2,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=3.04881e-06 nrmF=0 nrmE+nrmF=3.04881e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(2,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0249759 nrmF=0 nrmE+nrmF=0.0249759 underflows=0 scale_groups=131072 s_min=2 s_avg=1.45078e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(2,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=1.59846 nrmF=0.00180016 nrmE+nrmF=1.60026 underflows=34432 scale_groups=131072 s_min=2 s_avg=1.45078e+08 s_max=1.37439e+11
[TILE_TARGET] (2, 1) fp32
[BOUND_DECISION] tile(2,1) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (2, 1) fp32

[DEBUG] Epsilon Ratio for Tile (2, 2): 3.77355
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (2, 2) fp64
[TILE_DTYPE] (2, 2) fp64
[BOUND_SELECT] tile(3,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=7.68952e-07 nrmF=0 nrmE+nrmF=7.68952e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.00629926 nrmF=0 nrmE+nrmF=0.00629926 underflows=0 scale_groups=131072 s_min=4 s_avg=8.27004e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(3,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.403153 nrmF=0.000105179 nrmE+nrmF=0.403258 underflows=26910 scale_groups=131072 s_min=4 s_avg=8.27004e+07 s_max=3.43597e+10
[TILE_TARGET] (3, 0) fp32
[BOUND_DECISION] tile(3,0) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 0) fp32
[BOUND_SELECT] tile(3,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.40335e-06 nrmF=0 nrmE+nrmF=5.40335e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0442642 nrmF=0 nrmE+nrmF=0.0442642 underflows=0 scale_groups=131072 s_min=2 s_avg=2.952e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(3,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.83291 nrmF=0.00765141 nrmE+nrmF=2.84056 underflows=26755 scale_groups=131072 s_min=2 s_avg=2.952e+06 s_max=1.07374e+09
[TILE_TARGET] (3, 1) fp32
[BOUND_DECISION] tile(3,1) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 1) fp32
[BOUND_SELECT] tile(3,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(3,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.472e-06 nrmF=0 nrmE+nrmF=6.472e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(3,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0530186 nrmF=6.3912e-07 nrmE+nrmF=0.0530192 underflows=13766 scale_groups=131072 s_min=2 s_avg=955551 s_max=2.68435e+08
[BOUND_EVAL] tile(3,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=3.39319 nrmF=0.00737135 nrmE+nrmF=3.40056 underflows=72783 scale_groups=131072 s_min=2 s_avg=955551 s_max=2.68435e+08
[TILE_TARGET] (3, 2) fp32
[BOUND_DECISION] tile(3,2) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (3, 2) fp32

[DEBUG] Epsilon Ratio for Tile (3, 3): 3.77765
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (e2m1): 4e-07 (scale-aware=0)
[TILE_TARGET] (3, 3) fp64
[TILE_DTYPE] (3, 3) fp64
[BOUND_SELECT] tile(4,0) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=6.49288e-10 nrmF=0 nrmE+nrmF=6.49288e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=5.31897e-06 nrmF=0 nrmE+nrmF=5.31897e-06 underflows=0 scale_groups=131072 s_min=16384 s_avg=1.38863e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(4,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=0.000340414 nrmF=1.28299e-06 nrmE+nrmF=0.000341697 underflows=58533 scale_groups=131072 s_min=16384 s_avg=1.38863e+10 s_max=2.19902e+12
[TILE_TARGET] (4, 0) mx_fp16
--- Tile (4, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.98485e-05, Mode: vec1d
[BOUND_DECISION] tile(4,0) selected=mx_fp16 reason=accept_fp16_reject_low step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 0) fp32
[BOUND_SELECT] tile(4,1) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(4,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.68075e-06 nrmE=5.39602e-06 nrmF=0 nrmE+nrmF=5.39602e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(4,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.68075e-06 nrmE=0.0442042 nrmF=0 nrmE+nrmF=0.0442042 underflows=0 scale_groups=131072 s_min=2 s_avg=2.05692e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(4,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.68075e-06 nrmE=2.82907 nrmF=0.00918278 nrmE+nrmF=2.83825 underflows=77441 scale_groups=131072 s_min=2 s_avg=2.05692e+06 s_max=5.36871e+08
[TILE_TARGET] (4, 1) fp32
[BOUND_DECISION] tile(4,1) selected=fp32 reason=accept_fp32_reject_fp16 step=-1 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (4, 1) fp32
[BOUND_SELECT] tile(4,2) fp32_bucket=fp32 fp16_bucket=mx_fp16 low_bucket=e2m1 low_bound=mx_e4m3 ladder=legacy low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
